web-scraper-order,web-scraper-start-url,rest-link,rest-link-href,shopname,cuisine,item_name,item_desc,product_img,item_price,shop_rating,shop_address,shop_period
"1622613153-912","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","","","from  S$ 5.30","4.7/5","null","null"
"1622613153-847","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","An instant classic made with our signature floral Jasmine Green Tea blend. Jasmine Green tea is made with green tea is high in catechins while jasmine tea brewed with black tea leaves contains high levels of theaflavins. The taste should be much more mellow, with a smooth floral flavor. (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613090-305","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","R&B Tea (Clementi Mall)4.7/5 (234)$$$BeveragesTea TimeDeals near youMonthly DealsS$ 2.19 Delivery feeDiscount 35%20min","https://www.foodpanda.sg/restaurant/i8nr/randb-tea-clementi-mall","R&B Tea (Clementi Mall)","","Fresh Milk Tea","","","","4.7/5","null","null"
"1622613086-202","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Ibrahim Rojak4.5/5 (10)$$$AsianChickenS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/m3uj/ibrahim-rojak","Ibrahim Rojak","Asian","","","","","4.5/5","null","null"
"1622613099-424","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","(01-47) Pork Trotters in Black Vinegar","","","","4.1/5","null","null"
"1622613090-320","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","R&B Tea (Clementi Mall)4.7/5 (234)$$$BeveragesTea TimeDeals near youMonthly DealsS$ 2.19 Delivery feeDiscount 35%20min","https://www.foodpanda.sg/restaurant/i8nr/randb-tea-clementi-mall","R&B Tea (Clementi Mall)","","","Comes with crystal balls, lowfat yogurt and peach oolong tea","","","4.7/5","null","null"
"1622613099-528","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","(01-20) Roasted Meat Rice","","","","4.1/5","null","null"
"1622613090-292","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","R&B Tea (Clementi Mall)4.7/5 (234)$$$BeveragesTea TimeDeals near youMonthly DealsS$ 2.19 Delivery feeDiscount 35%20min","https://www.foodpanda.sg/restaurant/i8nr/randb-tea-clementi-mall","R&B Tea (Clementi Mall)","","Passion Crystal","","","","4.7/5","null","null"
"1622613090-310","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","R&B Tea (Clementi Mall)4.7/5 (234)$$$BeveragesTea TimeDeals near youMonthly DealsS$ 2.19 Delivery feeDiscount 35%20min","https://www.foodpanda.sg/restaurant/i8nr/randb-tea-clementi-mall","R&B Tea (Clementi Mall)","","No 23 Oolong Macchiato Tea","","","","4.7/5","null","null"
"1622613090-357","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","R&B Tea (Clementi Mall)4.7/5 (234)$$$BeveragesTea TimeDeals near youMonthly DealsS$ 2.19 Delivery feeDiscount 35%20min","https://www.foodpanda.sg/restaurant/i8nr/randb-tea-clementi-mall","R&B Tea (Clementi Mall)","","","","","S$ 5.40","4.7/5","null","null"
"1622613153-726","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","Roasted Oolong Milk Tea - Large","","","","4.7/5","null","null"
"1622613099-615","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","from  S$ 3.10","4.1/5","null","null"
"1622613193-977","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","COLLIN'S® GRILLE (Clementi)4.6/5 (720)$$$WesternPizzaDeals near youMonthly DealsS$ 1.49 Delivery feeDiscount 50%20min","https://www.foodpanda.sg/restaurant/w7ij/collins-r-grille-clementi","null","","","","","","null","null","null"
"1622613086-224","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Ibrahim Rojak4.5/5 (10)$$$AsianChickenS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/m3uj/ibrahim-rojak","Ibrahim Rojak","","Fish Cake","","","","4.5/5","null","null"
"1622613153-955","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","","","from  S$ 6.50","4.7/5","null","null"
"1622613153-822","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","The name Dong Ding means ""Frozen Summit"", which is the name of the mountain in Taiwan on which the original tea plants are planted. An exclusive blend of dong ding oolong with red tea that will give you a strong tea taste yet creamy milky taste. (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613099-433","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","(01-41) Double Fish Soup","","","","4.1/5","null","null"
"1622613153-860","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","A unique blend of smooth Uji Matcha whisked to perfection combining fresh milk. A unique blend of smooth Uji Matcha whisked to perfection combining fresh milk. Uji Matcha is our highest grade matcha, prepared from young first flush green tea leaves at Uji in Kyoto. Mild, mellow with a slightly sweet aftertaste and none of the bitterness. (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613082-168","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","","","","","from  S$ 2.40","4.5/5","null","null"
"1622613082-157","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","","","","","from  S$ 3.60","4.5/5","null","null"
"1622613099-557","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","S$ 5.90","4.1/5","null","null"
"1622613114-699","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Starbucks (Clementi Mall)4.6/5 (1k+)$$$BeveragesCakes & BakeryPickup FavouritesS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/x6rl/starbucks-clementi-mall","null","","","","","","null","null","null"
"1622613153-781","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","Fragrant Taro Latte - Medium","","","","4.7/5","null","null"
"1622613153-947","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","","","from  S$ 4.70","4.7/5","null","null"
"1622613099-632","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","from  S$ 5.90","4.1/5","null","null"
"1622613082-64","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","","Earl Grey Latte","","","","4.5/5","null","null"
"1622613153-743","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","Wintermelon Milk Tea - Medium","","","","4.7/5","null","null"
"1622613099-665","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","S$ 7.30","4.1/5","null","null"
"1622613099-640","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","S$ 3.10","4.1/5","null","null"
"1622613099-625","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","S$ 1.30","4.1/5","null","null"
"1622613086-214","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Ibrahim Rojak4.5/5 (10)$$$AsianChickenS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/m3uj/ibrahim-rojak","Ibrahim Rojak","","Sotong Kering","","","","4.5/5","null","null"
"1622613153-853","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","An exclusive combination of freshly squeeze lemon and lime with a blend of fresh Aqua Green Tea topped with plum. Sour yet sweet and floral after taste for people to enjoy after a very filling meal. (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613153-849","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","A blend of fresh tea leaves of Aqua Green Tea combined with generously topped sweet and sour juicy passion fruit.  (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613082-13","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","","Strawberry Milk Tea","","","","4.5/5","null","null"
"1622613153-790","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","Brown Sugar Boba Matcha Latte - Large","","","","4.7/5","null","null"
"1622613153-949","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","","","from  S$ 5.20","4.7/5","null","null"
"1622613153-814","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Bober Tea (442 Clementi)4.7/5 (409)$$$BeveragesTea Time pandapro perksFree deliveryPRO - Free Delivery!20min","https://www.foodpanda.sg/restaurant/q9mv/bober-tea-442-clementi","Bober Tea (442 Clementi)","","","The name Dong Ding means ""Frozen Summit"", which is the name of the mountain in Taiwan on which the original tea plants are planted. This premium tea leaves are exclusively blended will give you a strong tea taste yet creamy milky taste. (NO PEARLS INCLUDED)","","","4.7/5","null","null"
"1622613099-502","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","(01-02) Roti Jhon","","","","4.1/5","null","null"
"1622613086-203","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Ibrahim Rojak4.5/5 (10)$$$AsianChickenS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/m3uj/ibrahim-rojak","Ibrahim Rojak","","Hot Dog","","","","4.5/5","null","null"
"1622613099-443","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","(01-16) Orange + Carrot","","","","4.1/5","null","null"
"1622613099-618","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","Hawker - Clementi 448 Market & Food Centre4.1/5 (411)$$$SingaporeanLunchDinnerHawker FavouritesHawker CentresMix & MatchFree deliveryFree DeliveryMix & Match - Hawker Centre25min","https://www.foodpanda.sg/restaurant/x0jz/hawker-clementi-448-market-and-food-centre","Hawker - Clementi 448 Market & Food Centre","","","","","from  S$ 6.60","4.1/5","null","null"
"1622613082-2","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","Beverages","","","","","4.5/5","null","null"
"1622613082-152","https://www.foodpanda.sg/restaurants/new?lat=1.3143209&lng=103.7565747&vertical=restaurants","i.Tea (Clementi)4.5/5 (1k+)$$$BeveragesSingaporeanS$ 2.19 Delivery fee20min","https://www.foodpanda.sg/restaurant/w5vl/i-tea-clementi","i.Tea (Clementi)","","","","","from  S$ 3.80","4.5/5","null","null"
